subject,predicate,object
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-areaChart,v_i->size,S
visual-barChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-areaChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-scatterChart,v_i->size,M
visual-scatterChart,v_i->size,M
visual-scatterChart,v_i->size,M
visual-scatterChart,v_i->size,M
visual-scatterChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-stackedAreaChart,v_i->size,S
visual-stackedAreaChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-filledMap,v_i->size,S
visual-barChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,L
visual-ribbonChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-stackedAreaChart,v_i->size,M
visual-areaChart,v_i->size,L
visual-lineChart,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-lineChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,M
visual-donutChart,v_i->size,M
visual-donutChart,v_i->size,M
visual-lineChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,S
visual-scatterChart,v_i->size,S
visual-pieChart,v_i->size,S
visual-areaChart,v_i->size,S
visual-barChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-kpi,v_i->size,M
visual-columnChart,v_i->size,L
visual-hundredPercentStackedBarChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,L
visual-pageNavigator,v_i->size,M
visual-clusteredColumnChart,v_i->size,L
visual-donutChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-lineStackedColumnComboChart,v_i->size,M
visual-pivotTable,v_i->size,S
visual-stackedAreaChart,v_i->size,M
visual-stackedAreaChart,v_i->size,M
visual-stackedAreaChart,v_i->size,M
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,S
visual-lineClusteredColumnComboChart,v_i->size,S
visual-columnChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-scatterChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-stackedAreaChart,v_i->size,S
visual-stackedAreaChart,v_i->size,L
visual-advancedSlicerVisual,v_i->size,M
visual-scatterChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,S
visual-ribbonChart,v_i->size,S
visual-hundredPercentStackedColumnChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,S
visual-lineStackedColumnComboChart,v_i->size,S
visual-columnChart,v_i->size,S
visual-barChart,v_i->size,L
visual-ribbonChart,v_i->size,L
visual-clusteredBarChart,v_i->size,M
visual-stackedAreaChart,v_i->size,L
visual-stackedAreaChart,v_i->size,L
visual-barChart,v_i->size,M
visual-lineChart,v_i->size,L
visual-hundredPercentStackedBarChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,S
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-barChart,v_i->size,S
visual-scatterChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-hundredPercentStackedColumnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-cardVisual,v_i->size,M
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,S
visual-kpi,v_i->size,L
visual-kpi,v_i->size,M
visual-barChart,v_i->size,L
visual-kpi,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-hundredPercentStackedColumnChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-donutChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-kpi,v_i->size,M
visual-kpi,v_i->size,M
visual-kpi,v_i->size,M
visual-kpi,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-lineClusteredColumnComboChart,v_i->size,M
visual-lineClusteredColumnComboChart,v_i->size,M
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-cardVisual,v_i->size,M
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,M
visual-stackedAreaChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-ribbonChart,v_i->size,S
visual-donutChart,v_i->size,M
visual-donutChart,v_i->size,M
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-lineChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-pageNavigator,v_i->size,M
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-barChart,v_i->size,M
visual-barChart,v_i->size,M
visual-barChart,v_i->size,S
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-barChart,v_i->size,L
visual-lineStackedColumnComboChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-kpi,v_i->size,M
visual-kpi,v_i->size,M
visual-kpi,v_i->size,M
visual-donutChart,v_i->size,S
visual-lineChart,v_i->size,L
visual-pageNavigator,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-barChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,M
visual-areaChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-columnChart,v_i->size,M
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,M
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-cardVisual,v_i->size,M
visual-lineStackedColumnComboChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-areaChart,v_i->size,S
visual-pageNavigator,v_i->size,M
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,S
visual-columnChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-waterfallChart,v_i->size,L
visual-pivotTable,v_i->size,M
visual-lineChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,M
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-columnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-filledMap,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-pageNavigator,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-pageNavigator,v_i->size,L
visual-areaChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-ribbonChart,v_i->size,S
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-cardVisual,v_i->size,M
visual-cardVisual,v_i->size,M
visual-cardVisual,v_i->size,M
visual-cardVisual,v_i->size,M
visual-cardVisual,v_i->size,M
visual-cardVisual,v_i->size,M
visual-lineChart,v_i->size,S
visual-lineStackedColumnComboChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-scatterChart,v_i->size,L
visual-barChart,v_i->size,S
visual-waterfallChart,v_i->size,L
visual-lineStackedColumnComboChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-pageNavigator,v_i->size,M
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-barChart,v_i->size,L
visual-barChart,v_i->size,S
visual-barChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,L
visual-waterfallChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,L
visual-pageNavigator,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-pageNavigator,v_i->size,L
visual-lineChart,v_i->size,S
visual-scatterChart,v_i->size,S
visual-columnChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-hundredPercentStackedBarChart,v_i->size,L
visual-hundredPercentStackedBarChart,v_i->size,L
visual-hundredPercentStackedBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-barChart,v_i->size,S
visual-clusteredBarChart,v_i->size,L
visual-lineStackedColumnComboChart,v_i->size,S
visual-ribbonChart,v_i->size,S
visual-pieChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-lineClusteredColumnComboChart,v_i->size,M
visual-lineChart,v_i->size,L
visual-barChart,v_i->size,L
visual-barChart,v_i->size,S
visual-lineChart,v_i->size,M
visual-clusteredBarChart,v_i->size,L
visual-cardVisual,v_i->size,L
visual-cardVisual,v_i->size,L
visual-cardVisual,v_i->size,L
visual-cardVisual,v_i->size,M
visual-lineClusteredColumnComboChart,v_i->size,S
visual-advancedSlicerVisual,v_i->size,L
visual-donutChart,v_i->size,S
visual-lineClusteredColumnComboChart,v_i->size,S
visual-lineChart,v_i->size,L
visual-barChart,v_i->size,L
visual-hundredPercentStackedBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-barChart,v_i->size,L
visual-barChart,v_i->size,M
visual-lineClusteredColumnComboChart,v_i->size,M
visual-bookmarkNavigator,v_i->size,M
visual-lineStackedColumnComboChart,v_i->size,M
visual-clusteredBarChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-columnChart,v_i->size,S
visual-columnChart,v_i->size,L
visual-barChart,v_i->size,S
visual-areaChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-barChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-barChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-barChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-lineClusteredColumnComboChart,v_i->size,S
visual-lineChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-barChart,v_i->size,M
visual-stackedAreaChart,v_i->size,M
visual-columnChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-ribbonChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,M
visual-columnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-columnChart,v_i->size,S
visual-barChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-barChart,v_i->size,M
visual-barChart,v_i->size,M
visual-barChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-pieChart,v_i->size,S
visual-areaChart,v_i->size,S
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-pivotTable,v_i->size,M
visual-ribbonChart,v_i->size,M
visual-lineClusteredColumnComboChart,v_i->size,M
visual-hundredPercentStackedBarChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,M
visual-clusteredColumnChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-areaChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-donutChart,v_i->size,L
visual-donutChart,v_i->size,L
visual-donutChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-barChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,M
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-pivotTable,v_i->size,M
visual-donutChart,v_i->size,S
visual-barChart,v_i->size,L
visual-barChart,v_i->size,L
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-areaChart,v_i->size,M
visual-lineChart,v_i->size,L
visual-donutChart,v_i->size,M
visual-lineChart,v_i->size,M
visual-lineStackedColumnComboChart,v_i->size,M
visual-columnChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,L
visual-barChart,v_i->size,L
visual-columnChart,v_i->size,L
visual-stackedAreaChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-columnChart,v_i->size,S
visual-barChart,v_i->size,L
visual-pieChart,v_i->size,S
visual-columnChart,v_i->size,L
visual-donutChart,v_i->size,S
visual-barChart,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-barChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-clusteredBarChart,v_i->size,M
visual-hundredPercentStackedBarChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-areaChart,v_i->size,L
visual-cardVisual,v_i->size,M
visual-cardVisual,v_i->size,M
visual-clusteredColumnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,S
visual-clusteredColumnChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-clusteredBarChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-scatterChart,v_i->size,L
visual-lineChart,v_i->size,L
visual-clusteredColumnChart,v_i->size,L
visual-pageNavigator,v_i->size,L
visual-barChart,v_i->size,L
visual-lineChart,v_i->size,S
visual-lineChart,v_i->size,M
visual-columnChart,v_i->size,L
visual-lineStackedColumnComboChart,v_i->size,L
visual-scatterChart,v_i->size,L
